CountyCode,CountyName,DistrictCode,DistrictName,EnrollmentChange,EnrollmentChangeNormalized
15,Gloucester,4940,Delsea Regional High School District,-51,1181
03,Bergen,1070,Demarest Borough School District,-10,1222
09,Cape May,1080,Dennis Township School District,19,1251
27,Morris,1090,Denville Township School District,-52,1180
15,Gloucester,1100,Deptford Township School District,-190.5,1041.5
80,Charters,6320,Discovery Charter School,-6,1226
27,Morris,1110,Dover Town School District,-70,1162
11,Cumberland,1120,Downe Township School District,-11,1221
80,Charters,6064,Dr Lena Edwards Academic Charter School,-2,1230
03,Bergen,1130,Dumont Borough School District,-54,1178
23,Middlesex,1140,Dunellen Borough School District,-26,1206
29,Ocean,1150,Eagleswood Township School District,9,1241
19,Hunterdon,1160,East Amwell Township School District,-18,1214
23,Middlesex,1170,East Brunswick Township School District,-179,1053
15,Gloucester,1180,East Greenwich Township School District,-15,1217
27,Morris,1190,East Hanover Township School District,-26,1206
17,Hudson,1200,East Newark Borough School District,-3,1229
80,Charters,6410,East Orange Community Charter School,2,1234
13,Essex,1210,East Orange City School District,-541.5,690.5
03,Bergen,1230,East Rutherford Borough School District,-9,1223
21,Mercer,1245,East Windsor Regional School District,-187.5,1044.5
05,Burlington,1250,Eastampton Township School District,-13,1219
07,Camden,1255,Eastern Camden County Regional School District,-2,1230
25,Monmouth,1260,Eatontown Borough School District,-31,1201
05,Burlington,1280,Edgewater Park Township School District,-22,1210
03,Bergen,1270,Edgewater Borough School District,-267,965
23,Middlesex,1290,Edison Township School District,-54.5,1177.5
27,Morris,3364,Educational Services Commission Of Morris County,20,1252
23,Middlesex,3145,Educational Services Commission Of New Jersey,-51,1181
01,Atlantic,1300,Egg Harbor City School District,32,1264
01,Atlantic,1310,Egg Harbor Township School District,-193,1039
39,Union,1320,Elizabeth City School District,-612,620
15,Gloucester,1330,Elk Township School District,-12,1220
03,Bergen,1345,Elmwood Park Borough School District,-57.5,1174.5
33,Salem,1350,Elsinboro Township School District,-5,1227
80,Charters,6420,Elysian Charter School,-2,1230
03,Bergen,1360,Emerson Borough School District,-73,1159
80,Charters,6103,Empowerment Academy Charter School,121,1353
03,Bergen,1380,Englewood Cliffs Borough School District,-52,1180
80,Charters,6430,Englewood On The Palisades Charter School,-13,1219
03,Bergen,1370,Englewood City School District,-36,1196
80,Charters,6232,Environment Community Opportunity (Eco) Charter School,7,1239
13,Essex,1390,Essex County Schools Of Technology,-46,1186
13,Essex,1400,Essex Fells Borough School District,1,1233
13,Essex,1387,Essex Regional Educational Services Commission,-6,1226
01,Atlantic,1410,Estell Manor City School District,-6,1226
05,Burlington,1420,Evesham Township School District,-170,1062
21,Mercer,1430,Ewing Township School District,-71,1161
25,Monmouth,1440,Fair Haven Borough School District,-19,1213
03,Bergen,1450,Fair Lawn Borough School District,35,1267
13,Essex,1465,Fairfield Public School District,10,1242
11,Cumberland,1460,Fairfield Township School District,-72,1160
03,Bergen,1470,Fairview Public School District,-15,1217
25,Monmouth,1490,Farmingdale Public School District,-2,1230
19,Hunterdon,1510,Flemington-Raritan Regional School District,-117,1115
05,Burlington,1520,Florence Township School District,-88,1144
27,Morris,1530,Florham Park School District,-31,1201
01,Atlantic,1540,Folsom Borough School District,-1,1231
03,Bergen,1550,Fort Lee School District,-64,1168
80,Charters,6017,Foundation Academy Charter School,1,1233
37,Sussex,1560,Frankford Township Consolidated School District,-25,1207
37,Sussex,1570,Franklin Borough School District,15,1247
03,Bergen,1580,Franklin Lakes School District,10,1242
35,Somerset,1610,Franklin Township Public School District,-150.5,1081.5
41,Warren,1620,Franklin Township School District,-18,1214
19,Hunterdon,1600,Franklin Township School District,-19,1213
37,Sussex,1630,Fredon Township School District,-18,1214
80,Charters,6240,Freedom Prep Charter School,-46,1186
25,Monmouth,1640,Freehold Borough School District,-21,1211
25,Monmouth,1650,Freehold Regional High School District,-189,1043
25,Monmouth,1660,Freehold Township School District,-114,1118
41,Warren,1670,Frelinghuysen Township School District,-7,1225
19,Hunterdon,1680,Frenchtown Borough School District,-13,1219
01,Atlantic,1690,Galloway Township Public School District,-130,1102
03,Bergen,1700,Garfield Public School District,-218,1014
39,Union,1710,Garwood Boro,-11,1221
15,Gloucester,1715,Gateway Regional High School District,-25,1207
07,Camden,1720,Gibbsboro Elementary School District,10,1242
15,Gloucester,1730,Glassboro School District,-114,1118
13,Essex,1750,Glen Ridge Public School District,-37.5,1194.5
03,Bergen,1760,Glen Rock Public School District,14.5,1246.5
07,Camden,1770,Gloucester City Public School District,8,1240
15,Gloucester,1774,Gloucester County Special Services School District,-22,1210
15,Gloucester,1775,Gloucester County Vocational-Technical School District,42.5,1274.5
07,Camden,1780,Gloucester Township Public Schools,7,1239
80,Charters,6665,Gray Charter School,20,1252
41,Warren,1785,Great Meadows Regional School District,-21,1211
80,Charters,6053,Great Oaks Legacy Charter School,205,1437
80,Charters,6635,Greater Brunswick Charter School,-2,1230
01,Atlantic,1790,Greater Egg Harbor Regional High School District,-27,1205
35,Somerset,1810,Green Brook Township Public School District,-67,1165
37,Sussex,1800,Green Township School District,-29,1203
11,Cumberland,1820,Greenwich Township School District,-5,1227
41,Warren,1840,Greenwich Township School District,-59,1173
15,Gloucester,1830,Greenwich Township School District,-64,1168
17,Hudson,1850,Guttenberg School District,-60,1172
03,Bergen,1860,Hackensack School District,-274.5,957.5
41,Warren,1870,Hackettstown Public School District,12,1244
07,Camden,1880,Haddon Heights School District,13,1245
07,Camden,1890,Haddon Township School District,-89,1143
07,Camden,1900,Haddonfield School District,-65,1167
05,Burlington,1910,Hainesport Township School District,-47,1185
31,Passaic,1920,Haledon Public School District,-33,1199
37,Sussex,1930,Hamburg School District,-43,1189
21,Mercer,1950,Hamilton Township Public School District,-173.5,1058.5
01,Atlantic,1940,Hamilton Township School District,-165,1067
01,Atlantic,1960,Hammonton School District,-112,1120
19,Hunterdon,1970,Hampton Borough School District,-13,1219
37,Sussex,1980,Hampton Township School District,-9,1223
27,Morris,1990,Hanover Park Regional High School District,-29,1203
27,Morris,2000,Hanover Township School District,-63,1169
27,Morris,2010,Harding Township School District,-3,1229
37,Sussex,2030,Hardyston Township School District,-70,1162
41,Warren,2040,Harmony Township School District,-30,1202
03,Bergen,2050,Harrington Park School District,-38,1194
17,Hudson,2060,Harrison Public Schools,-32,1200
15,Gloucester,2070,Harrison Township School District,-114,1118
03,Bergen,2080,Hasbrouck Heights School District,-56.5,1175.5
80,Charters,6041,Hatikvah International Academy Charter School,28,1260
03,Bergen,2090,Haworth Public School District,5,1237
31,Passaic,2100,Hawthorne Public School District,-108,1124
25,Monmouth,2105,Hazlet Township Public School District,-110.5,1121.5
25,Monmouth,2120,Henry Hudson Regional School District,-25,1207
19,Hunterdon,2140,High Bridge Borough School District,-1,1231
37,Sussex,2165,High Point Regional High School District,-26.5,1205.5
23,Middlesex,2150,Highland Park Boro School District,-48.5,1183.5
25,Monmouth,2160,Highlands Borough School District,-5,1227
35,Somerset,2170,Hillsborough Township Public School District,-202,1030
03,Bergen,2180,Hillsdale School District,-28,1204
39,Union,2190,Hillside Public School District,-103.5,1128.5
80,Charters,6720,Hoboken Charter School,1,1233
80,Charters,6036,Hoboken Dual Language Charter School,-13,1219
17,Hudson,2210,Hoboken Public School District,-3,1229
03,Bergen,2200,Ho-Ho-Kus School District,-9,1223
19,Hunterdon,2220,Holland Township School District,-26,1206
25,Monmouth,2230,Holmdel Township School District,-105,1127
37,Sussex,2240,Hopatcong Borough School District,-63,1169
80,Charters,6740,Hope Academy Charter School,3,1235
80,Charters,6086,Hope Community Charter School,7,1239
41,Warren,2250,Hope Township School District,-10,1222
11,Cumberland,2270,Hopewell Township School District,0,1232
21,Mercer,2280,Hopewell Valley Regional School District,-36.5,1195.5
25,Monmouth,2290,Howell Township Public School District,-188,1044
80,Charters,6105,Hudson Arts And Science Charter School,-41,1191
17,Hudson,2295,Hudson County Schools Of Technology School District,-57,1175
19,Hunterdon,2300,Hunterdon Central Regional High School District,-70,1162
19,Hunterdon,2308,Hunterdon County Vocational School District,27.5,1259.5
80,Charters,6810,International Charter School Of Trenton,-1,1231
13,Essex,2330,Irvington Public School District,-376,856
29,Ocean,2350,Island Heights School District,16,1248
29,Ocean,2360,Jackson Township School District,-347,885
